Row,OFD,PFD
BIO0001_I,0.486288413,0.486288413
BIO0002_I,1.933003451,1.933003451
BIO0003_I,0.079662408,0.079662408
BIO0004_I,0,0
BIO0005_I,0.08660851,0.048345479
BIO0006_I,0.162066161,0.16840433
BIO0007_I,0.045482177,0.030672358
BIO0008_I,0.054781804,0.054781804
BIO0009_I,0.024745267,0.024745267
BIO0010_I,0.359221809,0.359221809
BIO0011_I,0.045989204,0.057817412
BIO0012_I,-0.015276988,-0.012155391
BIO0013_I,0.050942749,0.030250435
BIO0014_I,0.030673358,0.010673358
BIO0015_I,3.59E-05,3.59E-05
BIO0100_I,0,0
BIO0101_I,0.013969622,0.013969622
BIO0102_I,0,0
BIO0103_I,0,0
BIO0104_I,0.007737565,0.007737565
BIO0105_I,0,0
BIO0106_I,0.337514622,0.337514622
BIO0107_I,0,0
DGR0001_I,10.84607224,10.31776431
DGR0002_I,1.212524127,1.302809966
DGR0003_I,0.241052878,0.204312023
DGR0004_I,0.655768214,0.555817176
DGR0005_L,0.312265522,0.264670561
DGR0006_L,2.416691347,2.048343502
DGR0007_L,2.416691347,2.048343502
DGR0008_L,10.84607224,10.31776431
DGR0009_L,1.212524127,1.302809966
DGR0010_L,0.241052878,0.204312023
DGR0011_L,0.066161759,0.0560775
DGR0012_I,0.066161759,0.0560775
DGR0013_L,0.020133456,0.01706475
DGR0014_L,0.006928424,0.004826753
DGR0015_L,0.020133456,0.01706475
DGR0016_I,0.006928424,0.004826753
DGR0017_I,0.020133456,0.01706475
DGR0018_L,0.234213506,0.198515095
DGR0019_I,0.234213506,0.198515095
DGR0020_L,0.056142531,0.047585385
DGR0021_I,0.071761115,0.060823412
DGR0022_L,0.015618585,0.013238027
DGR0023_I,0.015618585,0.013238027
DGR0024_I,0.015618585,0.013238027
DGR0025_L,0.006290901,0.005332053
DGR0026_I,0.006290901,0.005332053
DGR0027_L,0.328177018,0.278156854
DGR0028_I,0.328177018,0.278156854
DGR0029_E,0,0
DGR0029_L,0.002182272,0.001849654
DMN0001_I,0.00E+00,0
DMN0002_I,0,0.000873109
DMN0005_I,0,0
DMN0006_I,0.000886263,0.000886263
DMN0007_I,0,0
DMN0008_I,0.009026154,0.009026154
DMN0009_I,0,0
DMN0015_I,0,0
DMN0017_I,0,0
DMN0018_I,0,0
DMN0020_I,0,0
DMN0021_I,0,0
DMN0022_I,0,0
DMN0023_I,0,0
DMN0024_I,0.006145663,0.006145663
DMN0025_I,0.01,0.01
DMN0026_I,0.000920504,0.000920504
DMN0027_I,0,0
DMN0030_I,0,0
DMN0031_I,0.193407993,0.172873593
DMN0032_I,0,0
DMN0033_I,0,0
DMN0034_I,0.00963225,0.00963225
DMN0035_I,0.00036775,0.00036775
DMN0038_I,0,0
DMN0039_I,0,0
DMN0040_I,0,0
DMN0041_I,0,0
DMN0042_I,0.00180081,1.50E-06
DMN0043_I,0,0
DMN0044_I,0.002313931,0.002314014
DMN0046_I,0,0
DMN0047_I,0.004401366,0.004401366
DMN0048_I,0.003461731,2.00E-06
DMN0054_I,0,0
DMN0055_I,0,0
DMN0057_I,0,0
DMN0058_I,0.008136443,0.008136443
DMN0059_I,0,0
DMN0060_I,0.01,0
DMN0061_I,0.01,0
DMN0062_I,0,0
DMN0063_I,0.01,0.01
DMN0064_I,0,0
DMN0065_I,0.01,0.01
DMN0066_I,0.01,0.008601893
DMN0067_I,0,0
DMN0068_I,0.01,0.01
DMN0072_I,0.101056957,0.101056957
DMN0073_I,0,0
DMN0075_I,0.01,0.01
DMN0077_I,0.006540269,0.009895147
DMN0078_I,0,0
DMN0080_I,0.01,0.005938587
DMN0082_I,0.01,0.01
DMN0083_I,0.012242164,0.012242164
DMN0084_I,0,0
DMN0085_I,0,0
DMN0086_I,0,0
DMN0100_I,0,0
DMN1001_I,0,0
DMN1004_I,0.01,0.01
DMN1005_I,0,0
DMN1006_I,0.01,0.01
DMN1007_I,0.01,0.01
EX00001_E,1.205026749,0.736535783
EX00002_E,0,0
EX00007_E,-16.65381273,-15.33277967
EX00009_E,1.300179696,1.282799523
EX00011_E,14.21757281,13.08828173
EX00014_E,5.273044333,4.93868679
EX00016_E,0,0
EX00018_E,0,0
EX00019_E,0,0
EX00020_E,0,0
EX00021_E,0.216262389,0.203350641
EX00022_E,0,0
EX00025_E,0,0
EX00026_E,0,0
EX00027_E,0,0
EX00031_E,0,0
EX00032_E,0,0
EX00033_E,0,0
EX00037_E,0,0
EX00041_E,0,0
EX00042_E,0.682631515,0.80739907
EX00047_E,0.364068001,0.320585498
EX00048_E,0,0
EX00049_E,0,0
EX00051_E,0,0
EX00054_E,0,0
EX00058_E,1.380910809,1.01588004
EX00059_E,0.014583068,0.02148892
EX00061_E,0,0.00114898
EX00062_E,0.231008672,0.20563122
EX00064_E,0,0
EX00065_E,0,0
EX00067_E,0.014510074,0.014802948
EX00068_E,0,0
EX00072_E,0,0
EX00073_E,0,0
EX00074_E,0,0
EX00075_E,0,0
EX00077_E,0,0
EX00078_E,0.070369264,0.067141316
EX00079_E,0,0
EX00080_E,0.354931793,0.432493649
EX00081_E,0,0
EX00082_E,0,0
EX00084_E,0,0
EX00086_E,0.110718462,0.108483012
EX00089_E,0,0
EX00093_E,0,0
EX00094_E,0.00E+00,0
EX00095_E,0,0
EX00097_E,0.13289135,0.109708992
EX00099_E,0.002774877,0.001386938
EX00101_E,0.00E+00,0
EX00106_E,0.166548185,0.15403778
EX00108_E,0,0
EX00109_E,0,0
EX00111_E,0,0
EX00114_E,0,0
EX00116_E,0,0
EX00121_E,0,0
EX00122_E,0,0
EX00123_E,0.085241836,0.033768354
EX00124_E,0,0
EX00127_E,0,0
EX00130_E,0,0
EX00132_E,0,0
EX00133_E,0,0
EX00134_E,0.004088725,0.004088725
EX00135_E,0.100342734,0.091332581
EX00137_E,0,0
EX00140_E,0,0.00E+00
EX00141_E,0,0.00E+00
EX00143_E,0,0
EX00147_E,0.04031729,0.029761271
EX00148_E,0.156085537,0.126893554
EX00149_E,0,0
EX00152_E,0.280915344,0.262628103
EX00153_E,0.006076752,0.006445502
EX00156_E,0,0
EX00157_E,0,0
EX00158_E,0,0
EX00159_E,0,0
EX00160_E,0,0
EX00162_E,0,0
EX00163_E,0.008141425,0.001329173
EX00164_E,1.072227657,0.695710671
EX00166_E,0.178325138,0.170573689
EX00167_E,0,0
EX00170_E,0,0
EX00178_E,0.02441155,0.002211797
EX00181_E,0,0
EX00183_E,0,0
EX00185_E,0,0
EX00186_E,0.007745836,0.00036775
EX00187_E,0,0
EX00188_E,0,0
EX00189_E,0,0
EX00191_E,0,0
EX00194_E,0.000946778,0.000422342
EX00197_E,0,0
EX00208_E,0,0
EX00212_E,0,0
EX00214_E,0.040339742,0.030817582
EX00219_E,0,0
EX00233_E,0,0
EX00239_E,0,0
EX00242_E,0.405624915,0.428700423
EX00243_E,0,0
EX00245_E,0,0
EX00249_E,0,0
EX00250_E,0.000225614,0.000408669
EX00253_E,0,0
EX00255_E,0.016548347,0.007842199
EX00256_E,0,0
EX00257_E,0,0
EX00259_E,0,0.00E+00
EX00262_E,0.010136542,0.00216756
EX00266_E,0.02744095,0
EX00268_E,0,0
EX00272_E,0,0
EX00288_E,0,0.242731294
EX00294_E,0,0
EX00295_E,0.024458474,0.003988111
EX00299_E,0.112512022,0.127016277
EX00301_E,0,0
EX00311_E,0,0
EX00314_E,0,0.000409669
EX00315_E,0,0
EX00318_E,0.01,0.009999
EX00320_E,0.002948482,0
EX00322_E,0,0
EX00328_E,0,0
EX00329_E,0,0
EX00330_E,0,0
EX00334_E,0.003640102,0.000864225
EX00344_E,0,0
EX00346_E,0.010265198,0.001749858
EX00350_E,0,0
EX00352_E,0,0
EX00354_E,0,0
EX00355_E,0.007681973,0.005455922
EX00366_E,0.067178843,0.100940023
EX00376_E,0,0
EX00378_E,0.002013525,0.001607237
EX00379_E,0,0
EX00385_E,0.007183145,0.005602121
EX00387_E,0,0
EX00388_E,0,0
EX00398_E,0,0
EX00402_E,0,0
EX00407_E,0,0
EX00422_E,0,0
EX00427_E,0,0
EX00429_E,0,0
EX00437_E,0,0
EX00438_E,0,0
EX00439_E,0,0
EX00440_E,0,0
EX00455_E,0,0
EX00459_E,0.006740951,0.007606176
EX00469_E,0,0
EX00473_E,0,0
EX00475_E,0.196050187,0.213184665
EX00483_E,0.000864225,0
EX00486_E,0,0
EX00504_E,0,0
EX00506_E,0,0
EX00523_E,0,0
EX00526_E,0,0
EX00532_E,0,0
EX00534_E,0,0
EX00535_E,0,0
EX00544_E,0,0
EX00546_E,0,0
EX00559_E,0,0
EX00565_E,0,0
EX00575_E,0,0
EX00577_E,0,0
EX00583_E,0,0
EX00584_E,0.00313977,0
EX00588_E,0,0
EX00631_E,0,0
EX00632_E,0,0
EX00642_E,0.00E+00,0
EX00643_E,0,0
EX00655_E,0,0
EX00669_E,0,0
EX00670_E,0,0
EX00671_E,0,0.00E+00
EX00695_E,0.00193837,0.00193837
EX00696_E,0,0
EX00704_E,0,0
EX00708_E,0,0
EX00719_E,0.015450425,0.0145852
EX00750_E,0,0
EX00777_E,0,0
EX00780_E,0.003713604,0.001856302
EX00785_E,0,0
EX00794_E,0,0
EX00811_E,0,0
EX00818_E,0,0
EX00853_E,0,0
EX00864_E,0,0
EX00881_E,0,0
EX00906_E,0,0.009999
EX00909_E,0,0
EX00940_E,0,0
EX00942_E,0,0
EX00954_E,0.001386938,0.001386938
EX00979_E,0,0
EX01060_E,0.003719975,0
EX01083_E,0,0
EX01103_E,0.001018189,0.012764649
EX01132_E,0,0
EX01137_E,0,0
EX01161_E,0.00E+00,0
EX01179_E,0.106149642,0.093568292
EX01181_E,0,0
EX01185_E,0,0
EX01194_E,0,0
EX01205_E,0.003719975,0
EX01326_E,0,0
EX01419_E,0,0
EX01530_E,0,0
EX01595_E,0.01,0.000351442
EX01613_E,0,0
EX01697_E,0,0
EX01717_E,0,0
EX01755_E,0.00179981,0.01179881
EX01762_E,0,0
EX01801_E,0,0
EX01879_E,0,0
EX01885_E,0,0
EX01888_E,0,0
EX01921_E,0.001421958,0.000172427
EX01996_E,0,0
EX02076_E,0,0
EX02094_E,0,0
EX02165_E,0.000864225,0.000864225
EX02188_E,0,0.00E+00
EX02415_E,0,0
EX02470_E,0,0
EX02505_E,0.010864225,0.010864225
EX02512_E,0,0
EX02630_E,0,0
EX02642_E,0,0
EX02679_E,0.006928424,0.004826753
EX02737_E,0,0
EX02763_E,0,0
EX02918_E,0.005107913,0.005107913
EX02946_E,0,0
EX03197_E,0,0
EX03284_E,0.015946027,0
EX03722_E,0,0
EX03758_E,0.0007365,0.0007365
EX03793_E,0,0
EX03917_E,0,0
EX04227_E,0.001856302,0.001856302
EX04230_E,0,0
EX04317_E,0.012640259,0.016861362
EX04598_E,0,0
EX04677_E,0,0
EX04722_E,0,4.51E-05
EX04853_E,0,0
EX05100_E,0,0
EX05122_E,0.00E+00,0
EX05127_E,0,0
EX05332_E,0,0
EX05335_E,0.00E+00,0
EX05356_E,0,0
EX05402_E,0,0
EX05422_E,0,0
EX05455_E,0,0
EX05512_E,0,0
EX05519_E,0.01,0
EX05635_E,0,0
EX05684_E,0,0
EX05688_E,0.005777467,0
EX05697_E,0,0.00E+00
EX05787_E,0.001169056,0.001318298
EX05828_E,0,0
EX05852_E,0.01,0
EX05984_E,0.007377087,0
EX06232_E,0.004487169,0.002184995
EX06341_E,0,0
EX06424_E,0.001755688,0.001386938
EX11061_E,0,0
EX11135_E,0,0
EX11499_E,0,0
EX14818_E,0,0
EX14819_E,0,0
EX15519_E,0.001249531,0.001249531
EX15520_E,0,0
EX15610_E,0.000231076,0.000231076
EX17337_E,0,0
EX17339_E,0,0
EX18125_E,0,0
EX18126_E,1.00E-06,1.00E-06
EXC0001_E,0,0
EXC0013_E,0.000483338,0.000408669
EXC0050_L,-2.416691347,-2.048343502
EXC0051_L,1.327106578,0
EXC0052_L,0.324566487,0
EXC0053_L,0,0
EXC0054_L,0,0
EXC0055_L,0,0
EXC0056_L,0.013205032,0.012237996
EXC0057_L,0,0
EXC0058_L,0,0
EXC0059_L,0,0
EXC0060_L,0,0
EXC0063_L,0,0
EXC0065_L,0,0
EXC0072_L,0.00E+00,0
EXC0135_E,0,0
EXC0141_E,0.005773121,0.007377087
EXC0142_L,0,0
EXC0152_E,0,0
EXC0180_E,0.01179881,0.01179881
EXC0201_E,0,0
EXC0202_E,0,0
EXC0203_E,0,0
EXC0207_E,0,0
EXC0208_E,0,0
EXC0210_E,0.004796384,0
EXC0211_E,0,0.004796383
EXC0213_E,0,0
EXC0214_E,0.00324424,0.00504405
EXC0216_E,0.002280312,0.001234975
EXC9998_E,0.467042924,0.395857063
EXC9999_E,0.233521462,0.197928532
RC00004_I,3.643844479,3.443723518
RC00009_I,0.736566788,0.384764947
RC00010_I,0.01,0.01
RC00028_I,0.001411482,0.001411482
RC00032_I,0,0
RC00078_I,0.0022745,0.0022745
RC00089_I,0.01,0.01
RC00093_I,0.217434576,0.206793588
RC00100_I,0.782215655,0.56164479
RC00102_I,0.62735794,0.546973993
RC00103_I,0,0
RC00115_I,0.01,0.01
RC00127_I,3.228070225,2.987573838
RC00137_I,-0.00820119,-0.00820119
RC00138_I,0.003459731,0.000104853
RC00155_I,0,0
RC00156_I,0.210183477,0.201886906
RC00158_I,0.113498049,0.104396286
RC00160_I,0.016110642,0.015116412
RC00161_I,0.01,0.01
RC00174_I,0,0
RC00177_I,0.199756872,0.213796099
RC00178_I,0.011754688,0.011754688
RC00181_I,0.01,0.01
RC00183_I,0,0
RC00185_I,0.01,0.01
RC00188_I,0.01,1.00E-06
RC00190_I,0.01,0.01
RC00191_I,0.01,0.01
RC00192_I,0.03,0.057817566
RC00199_I,0.01,0.01
RC00200_I,0.230274176,0.01
RC00220_I,0,0
RC00233_I,0,0
RC00235_I,0.01,0.01
RC00238_I,-0.01,7.33E-03
RC00251_I,0.01,0.01
RC00253_I,0.01,0.01
RC00256_I,0.01,0.01
RC00257_I,0.01,0.01
RC00261_I,0,0
RC00267_I,0.01,0
RC00274_I,0.014152587,0.014846557
RC00275_I,0,0
RC00277_I,0,0
RC00278_I,0,0
RC00286_I,0.005383369,0.003538275
RC00287_I,0,0
RC00289_I,0.116525617,0.115485716
RC00291_I,0.014484328,0.014484328
RC00293_I,0,0
RC00306_I,0.001411482,0.001411482
RC00328_I,0,0
RC00330_I,4.118734366,3.771504541
RC00332_I,0.044747074,0.044747074
RC00335_I,0.01,0.01
RC00342_I,-0.013657558,-0.434823648
RC00352_I,0.01,0.01
RC00355_I,0.01,0.083936265
RC00359_I,0.003657558,0.003657558
RC00366_I,0.01,0.01
RC00369_I,-0.24424313,-0.046719256
RC00383_I,0,0
RC00416_I,0,0
RC00417_I,-0.101056957,-0.101056957
RC00424_I,0.01,0.01
RC00426_I,0,0
RC00431_I,0.01,-0.337229825
RC00434_I,0.01,0.01
RC00471_I,0,0
RC00475_I,0.01,0.01
RC00485_I,0,0
RC00489_I,0,0
RC00494_I,0.01,0.01
RC00497_I,0.018305175,0.019693113
RC00507_I,0,0
RC00508_I,0,0.01
RC00509_I,0.00E+00,0.01
RC00511_I,0.24089218,0.248695012
RC00512_I,-0.099411034,-0.045512255
RC00513_I,0,0
RC00525_I,0,0
RC00527_I,0,0
RC00529_I,0.00E+00,0
RC00548_I,0.002988917,0
RC00549_I,0,0
RC00551_I,0.119236417,0.118035157
RC00554_I,0.01,0.01
RC00570_I,-0.029411034,0.024487745
RC00571_I,0.01,0.01
RC00573_I,0.01,0
RC00575_I,0.01,0
RC00578_I,0.01,0.01
RC00582_I,1.158385226,0.843212045
RC00585_I,0.01,0.00E+00
RC00602_I,0,0
RC00619_I,0,0
RC00631_I,0.005190182,-7.73E-12
RC00650_I,0.01,0.01
RC00658_I,0.361055977,0.493146788
RC00662_I,0,0
RC00669_I,0.01,0.01
RC00670_I,0.01,0.01
RC00678_I,0,0
RC00685_I,0,0
RC00694_I,0.183042159,0.170574689
RC00698_I,0.01,0.01
RC00699_I,0,0
RC00703_I,0,0
RC00710_I,0,0
RC00711_I,0.583583965,0.515515642
RC00720_I,0,0
RC00722_I,0.01,0.01
RC00731_I,0,0
RC00734_I,0.13157637,0.11899502
RC00736_I,0,0
RC00748_I,0.181989907,0.146918602
RC00751_I,0.244155225,0.228618448
RC00754_I,-0.003668799,-0.00761968
RC00765_I,0.008262542,0.002385271
RC00768_I,0,0
RC00782_I,0.00E+00,0.010001
RC00801_I,1.00E-06,2.00E-06
RC00842_I,0,0
RC00847_I,0.096789895,0.07526104
RC00851_I,0.075629703,0.089136921
RC00867_I,0,0.00E+00
RC00875_I,-2.00E-06,-3.00E-06
RC00885_I,0.155037193,0.155037193
RC00888_I,0.01,0.01
RC00893_I,0,0
RC00894_I,0.018305175,0.019693113
RC00895_I,-2.13E-05,0.01
RC00897_I,0,0.01
RC00899_I,0.01,0.01
RC00905_I,0.01,0.01
RC00936_I,0.003609494,0.000432462
RC00939_I,0,0
RC00941_I,0.01,0.01
RC00943_I,-1.256828269,-0.917105602
RC00945_I,1.322507389,0.99767855
RC00946_I,0.01,0.037817566
RC00955_I,0.01,0.01
RC00959_I,0.136408911,0.092430664
RC00961_I,-0.01,-0.01
RC00963_I,0.17637393,0.195115301
RC00964_I,0,0
RC00965_I,0.01,0
RC00966_I,0,0
RC00978_I,-0.003719975,0
RC00987_I,0,1.00E-06
RC00988_I,0.00E+00,0.00E+00
RC00996_I,0,0
RC01000_I,0,0.00E+00
RC01001_I,0.01,0.01
RC01005_I,0.048345731,0.048345731
RC01009_I,0.064460974,0.064460974
RC01010_I,0.01,0.01
RC01011_I,0.01,0.01
RC01013_I,0.050672358,0.030672358
RC01015_I,-0.742888204,-0.626108474
RC01016_I,0,0
RC01018_I,0.01,0.01
RC01021_I,0.027172201,0.022827422
RC01023_I,0.01036775,0.013719975
RC01026_I,0.01,0.01
RC01030_I,0.005191182,1.00E-06
RC01036_I,0.01,0
RC01041_I,-0.016549298,-0.004103604
RC01049_I,0.05564114,0.04527239
RC01051_I,0,0
RC01054_I,0,0
RC01055_I,-0.01,-0.01
RC01056_I,0.221024541,0.259844698
RC01057_I,0.378321604,0.425386431
RC01061_I,1.50901767,1.311188602
RC01066_I,0.182013656,0.154571381
RC01070_I,0.343090269,0.260663049
RC01072_I,0.01,0.01
RC01082_I,-0.01,0
RC01083_I,0.01,0.01
RC01092_I,0.01,0.01
RC01093_I,0.01,0
RC01095_I,-0.030543785,-0.018743975
RC01100_I,0,0
RC01101_I,0,0
RC01103_I,1.00E-06,1.00E-06
RC01108_I,0,0
RC01121_I,0.313413155,0.313413155
RC01123_I,0.021101796,0.021101796
RC01126_I,0,0
RC01127_I,-0.011858302,-0.011856302
RC01130_I,0.019999,0.011964147
RC01132_I,0,0
RC01134_I,0.025833129,0.01
RC01135_I,0.01,0.01
RC01137_I,0,0
RC01138_I,0,0
RC01154_I,0,0
RC01167_I,0,0
RC01168_I,0,0
RC01184_I,0,0
RC01185_I,0,0
RC01186_I,0,0
RC01187_I,0.032409517,0.033349126
RC01201_I,0,0
RC01206_I,0.01,0.01
RC01218_I,0,0
RC01220_I,1.288686571,0.948961904
RC01224_I,-0.01,-0.01
RC01227_I,0.344619312,0.379134807
RC01229_I,0,0
RC01230_I,0.01,0.01
RC01231_I,0.01,0
RC01234_I,0.01,0.01
RC01252_I,0,0.01
RC01262_I,0,0
RC01266_I,-0.101056957,-0.101056957
RC01268_I,0,0
RC01269_I,0,0
RC01274_I,0,0
RC01280_I,0.34518206,0.227309272
RC01281_I,0.034957451,0.033756758
RC01290_I,0.01,0.01
RC01301_I,0.01,0.01
RC01310_I,0,0
RC01315_I,0,0
RC01318_I,-0.004880066,-0.006559075
RC01321_I,0.05803076,0.071537977
RC01326_I,0.097631732,0.097262983
RC01334_I,0.003157677,0.003157677
RC01351_I,0.025276988,0.012155391
RC01357_I,0.028010746,0.01
RC01364_I,0.01,0.01
RC01372_I,0.01,0
RC01375_I,0.00E+00,0
RC01378_I,0.00E+00,0.00E+00
RC01384_I,0,0
RC01393_I,0.01,0
RC01397_I,0.02,0.007122509
RC01402_I,0.01,0.01
RC01410_I,0,0
RC01415_I,0.01,-0.01
RC01431_I,0.01,0
RC01463_I,0.003186901,0.001984447
RC01468_I,0.01,0.01
RC01470_I,0.244213506,0.208515095
RC01481_I,0.01,0.01
RC01483_I,-0.00360062,-0.00180081
RC01494_I,0.01,0.01
RC01495_I,0.01,0.01
RC01496_I,0.011274725,0.012277468
RC01497_I,0.017113999,0.017919192
RC01498_I,0.01,0.01
RC01500_I,0.00E+00,0.00E+00
RC01512_I,-1.50901767,-1.311188602
RC01513_I,1.152094325,0.837879992
RC01514_I,0,0
RC01518_I,-0.361055977,-0.485703839
RC01528_I,0.01,0.01
RC01529_I,0.231024541,0.269844698
RC01547_I,0,0
RC01560_I,0.009010977,0.042638764
RC01561_I,0.01,0
RC01567_I,0,0
RC01569_I,0.049421222,0.040364344
RC01570_I,0,0
RC01595_I,0.010864225,0.010864225
RC01600_I,0.044424668,0.028657376
RC01602_I,0,0
RC01616_I,0.01,0.01
RC01639_I,0.020001,0.010001
RC01641_I,-0.125512771,-0.139922849
RC01655_I,1.268686571,0.938961904
RC01658_I,0.021101796,0.021101796
RC01663_I,0,0
RC01664_I,0.056025865,0.046952018
RC01665_I,0,0
RC01681_I,0,0
RC01682_I,0,0
RC01687_I,0.00E+00,0.00E+00
RC01704_I,0.01,0.01
RC01710_I,0,0
RC01711_I,0,0
RC01724_I,0.02564014,0.01527139
RC01737_I,0,0
RC01752_I,0.00E+00,0
RC01758_I,0,0
RC01759_I,0,0.00E+00
RC01768_I,0.055789905,0.098973876
RC01769_I,0.01,0
RC01786_I,0.184024064,0.166003319
RC01787_I,0.006536973,0.003716975
RC01793_I,0,0
RC01794_I,0,0
RC01795_I,0,0
RC01799_I,0.032253081,0.032253081
RC01801_I,0.000533535,0.000533535
RC01802_I,0.030859691,0.030859691
RC01814_I,0,0
RC01815_I,0,0
RC01816_I,1.00E-06,2.00E-06
RC01818_I,-0.155037193,-0.155037193
RC01819_I,-0.05740546,-0.05777421
RC01827_I,0.01,0.01
RC01829_I,0.115512771,0.129922849
RC01830_I,-0.125512771,-0.139922849
RC01843_I,0.115512771,0.129922849
RC01844_I,0.00E+00,0
RC01855_I,0,0
RC01857_I,0,0.00E+00
RC01863_I,0.014510381,0.04675023
RC01870_I,-0.01,-0.01
RC01876_I,0,0
RC01878_I,0.01,0
RC01890_I,0.078561034,0.092068251
RC01896_I,0.020001,0.010001
RC01903_I,0,0
RC01904_I,0.01,0.01
RC01905_I,0.01,0.01
RC01909_I,0,0
RC01920_I,0.01,0.01
RC01923_I,0.01,0
RC01926_I,0.01,0
RC01931_I,-0.009999,1.00E-02
RC01938_I,0,0
RC01951_I,0.002943197,0.002943197
RC01956_I,0.00E+00,0
RC01959_I,0,0
RC01960_I,0,0
RC01961_I,0.007700876,0.003590501
RC01968_I,0.061105217,0.051791668
RC01969_I,0.061106217,0.051791668
RC01975_I,0.008010746,7.33E-03
RC01978_I,0.01,0.01
RC01987_I,0.00E+00,0
RC01993_I,-0.02963225,-0.01
RC01998_I,-0.050672358,-0.030672358
RC02003_I,0.021101796,0.021101796
RC02016_I,0.012291325,0.012291325
RC02017_I,0,0
RC02018_I,0,0
RC02019_I,0,0
RC02024_I,0,0
RC02029_I,0.000533535,0.000533535
RC02030_I,0.000859855,0.000859855
RC02035_I,0.01,0.01
RC02037_I,0.04874615,0.053425892
RC02038_I,-0.210736057,-0.180344495
RC02051_I,-0.250582279,-0.210190717
RC02053_I,0,0
RC02055_I,0.01,0.01
RC02057_I,-0.230878141,-0.190486579
RC02058_I,0,0
RC02059_I,0,0
RC02061_I,0.000107767,0.000107767
RC02078_I,0,0
RC02080_I,0,0
RC02082_I,0.313413155,0.313413155
RC02088_I,0.059421222,0.050364344
RC02090_I,0,0.00E+00
RC02093_I,0.01,0.01
RC02094_I,0.01,0.01
RC02098_I,0,0
RC02099_I,0,0
RC02100_I,0,0
RC02101_I,0,0
RC02102_I,0,0
RC02103_I,0.057178843,0.100940023
RC02107_I,0.01,0
RC02110_I,0.01,0.01
RC02124_I,-0.01,-1.593440906
RC02142_I,0,0
RC02147_I,0.334957595,0.368836613
RC02173_I,0,0
RC02186_I,0.016115244,0.016115244
RC02222_I,0.214732145,0.144491488
