Lreactions,Hreactions
BIO0003_I,DMN0073_X
RC00009_X,RC00004_X
RC00366_X,RC00010_X
RC00475_X,RC00089_X
RC00578_X,RC00093_X
RC00619_I,RC00102_X
RC00765_X,RC00127_X
RC00875_X,RC00156_X
RC00893_I,RC00158_X
RC00988_X,RC00174_X
RC01055_X,RC00177_X
RC01072_X,RC00181_X
RC01168_I,RC00183_X
RC01184_I,RC00190_X
RC01184_X,RC00191_X
RC01274_I,RC00192_X
RC01274_X,RC00200_X
RC01375_I,RC00235_X
RC01514_I,RC00253_X
RC01768_X,RC00256_X
RC01769_X,RC00257_X
RC01814_I,RC00261_X
RC01815_I,RC00267_X
RC01844_X,RC00275_X
RC01896_X,RC00289_X
RC01904_X,RC00330_X
RC01956_I,RC00332_X
RC01959_X,RC00335_X
RC02103_X,RC00342_X
RC02107_X,RC00352_X
RC02665_X,RC00355_X
RC02670_X,RC00431_X
RC03315_X,RC00434_X
RC03421_I,RC00485_X
RC03542_X,RC00489_X
RC03599_I,RC00494_X
RC04144_X,RC00509_X
RC04171_I,RC00511_X
RC04208_X,RC00512_X
RC04323_I,RC00513_X
RC04325_X,RC00529_X
RC04326_X,RC00548_X
RC04620_X,RC00570_X
RC04807_I,RC00575_X
RC05861_X,RC00582_X
RC06264_I,RC00619_X
RC06518_I,RC00631_X
RC07212_I,RC00658_X
RC07213_I,RC00670_X
RC08223_X,RC00685_X
RC08505_I,RC00694_X
RC08725_I,RC00699_X
RC08759_I,RC00703_X
RC08761_I,RC00710_X
RC10059_I,RC00722_X
RC10059_X,RC00734_X
RCC0088_X,RC00736_X
RCC0090_X,RC00782_X
RCC0092_X,RC00851_X
RCC0094_X,RC00867_X
RCC0095_X,RC00888_X
RCC0097_X,RC00894_X
RCC0098_X,RC00895_X
RCC0142_X,RC00897_X
RCC0201_X,RC00899_X
RCC0206_X,RC00963_X
RCC0208_X,RC00964_X
RCC0209_X,RC00965_X
RCC0213_X,RC01000_X
RCC0214_X,RC01001_X
RCC0218_X,RC01010_X
RE00548_I,RC01015_X
RM00371_I,RC01021_X
RM00371_X,RC01023_X
RM01465_X,RC01026_X
RM01616_I,RC01054_X
RM01616_X,RC01061_X
RM03905_I,RC01070_X
RM03905_X,RC01082_X
RM04807_I,RC01126_X
RM08505_I,RC01127_X
RM08759_I,RC01134_X
RM08761_I,RC01135_X
RMC0092_I,RC01137_X
RMC0094_I,RC01138_X
RMC0097_I,RC01167_X
TCE5106_I,RC01185_X
RC01795_I,RC01186_X
RC01802_I,RC01187_X
RC01814_I,RC01224_X
RC01814_X,RC01227_X
RC01815_I,RC01229_X
RC01815_X,RC01234_X
RC01844_I,RC01252_X
RC01844_X,RC01262_X
RC01855_I,RC01280_X
RC01876_I,RC01310_X
RC01878_X,RC01315_X
RC01896_X,RC01318_X
RC01909_I,RC01326_X
RC01920_X,RC01397_X
RC01956_I,RC01402_X
RC01956_X,RC01468_X
RC01959_X,RC01495_X
RC01960_I,RC01498_X
RC01975_X,RC01512_X
RC01998_X,RC01513_X
RC02017_I,RC01518_X
RC02017_X,RC01528_X
RC02018_I,RC01529_X
RC02018_X,RC01547_X
RC02019_I,RC01560_X
RC02019_X,RC01569_X
RC02024_I,RC01570_X
RC02024_X,RC01600_X
RC02035_I,RC01641_X
RC02058_I,RC01658_X
RC02059_I,RC01664_X
RC02059_X,RC01665_X
RC02078_I,RC01682_X
RC02080_I,RC01687_X
RC02080_X,RC01704_X
RC02100_I,RC01724_X
RC02101_I,RC01752_X
RC02103_X,RC01786_X
RC02107_X,RC01793_X
RC02266_I,RC01794_X
RC02266_X,RC01799_X
RC02269_I,RC01802_X
RC02286_I,RC01814_X
RC02335_I,RC01815_X
RC02335_X,RC01819_X
RC02364_X,RC01829_X
RC02383_I,RC01830_X
RC02466_I,RC01843_X
RC02485_X,RC01857_X
RC02493_I,RC01870_X
RC02497_I,RC01876_X
RC02665_I,RC01890_X
RC02670_X,RC01909_X
RC02695_X,RC01923_X
RC02697_X,RC01961_X
RC02701_I,RC01968_X
RC02701_X,RC01993_X
RC02743_I,RC02003_X
RC02750_X,RC02016_X
RC02869_X,RC02017_X
RC02914_I,RC02018_X
RC03005_X,RC02019_X
RC03055_I,RC02024_X
RC03104_I,RC02051_X
RC03161_X,RC02053_X
RC03269_I,RC02055_X
RC03269_X,RC02061_X
RC03300_X,RC02082_X
RC03302_X,RC02088_X
RC03315_X,RC02090_X
RC03376_I,RC02093_X
RC03376_X,RC02102_X
RC03421_I,RC02239_X
RC03542_I,RC02240_X
RC03595_X,RC02245_X
RC03599_I,RC02250_X
RC03599_X,RC02265_X
RC03617_I,RC02266_X
RC03617_X,RC02323_X
RC03681_X,RC02326_X
RC03718_X,RC02331_X
RC03720_X,RC02389_X
RC03749_I,RC02396_X
RC03956_X,RC02466_X
RC04073_X,RC02478_X
RC04144_X,RC02484_X
RC04171_I,RC02493_X
RC04171_X,RC02519_X
RC04208_X,RC02556_X
RC04209_X,RC02619_X
RC04230_I,RC02678_X
RC04231_I,RC02687_X
RC04262_I,RC02719_X
RC04262_X,RC02737_X
RC04286_I,RC02739_X
RC04311_X,RC02740_X
RC04321_I,RC02746_X
RC04321_X,RC02757_X
RC04323_I,RC02778_X
RC04325_X,RC02902_X
RC04326_X,RC02918_X
RC04420_I,RC02957_X
RC04420_X,RC03038_X
RC04463_X,RC03104_X
RC04496_I,RC03219_X
RC04496_X,RC03283_X
RC04560_X,RC03321_X
RC04591_X,RC03332_X
RC04620_I,RC03346_X
RC04620_X,RC03348_X
RC04666_X,RC03361_X
RC04734_I,RC03362_X
RC04807_I,RC03363_X
RC04928_I,RC03416_X
RC04929_I,RC03435_X
RC04996_X,RC03469_X
RC05861_X,RC03552_X
RC05970_I,RC03596_X
RC05970_X,RC03599_X
RC05985_I,RC03601_X
RC05988_X,RC03646_X
RC06099_X,RC03650_X
RC06171_X,RC03652_X
RC06262_I,RC03654_X
RC06264_I,RC03656_X
RC06364_X,RC03657_X
RC06518_I,RC03658_X
RC06518_X,RC03659_X
RC07041_X,RC03660_X
RC07050_X,RC03661_X
RC07172_I,RC03662_X
RC07211_I,RC03663_X
RC07212_I,RC03664_X
RC07212_X,RC03665_X
RC07213_I,RC03681_X
RC07213_X,RC03875_X
RC07218_X,RC03970_X
RC07296_X,RC04073_X
RC07389_I,RC04162_X
RC07389_X,RC04173_X
RC07392_X,RC04176_X
RC08223_I,RC04184_X
RC08223_X,RC04323_X
RC08224_I,RC04404_X
RC08388_X,RC04452_X
RC08505_I,RC04480_X
RC08723_I,RC04513_X
RC08723_X,RC04545_X
RC08724_I,RC04560_X
RC08724_X,RC04734_X
RC08725_I,RC04770_X
RC08734_X,RC04779_X
RC08759_I,RC04780_X
RC08761_I,RC04807_X
RC09319_X,RC04866_X
RC09394_I,RC04867_X
RC09394_X,RC04903_X
RC09752_I,RC04928_X
RC09752_X,RC04929_X
RC09844_I,RC05050_X
RC10059_I,RC05052_X
RC10059_X,RC05577_X
RC10306_I,RC05578_X
RCC0010_I,RC05803_X
RCC0010_X,RC05976_X
RCC0018_I,RC05979_X
RCC0031_I,RC05980_X
RCC0031_X,RC05981_X
RCC0034_I,RC05982_X
RCC0034_X,RC05983_X
RCC0053_I,RC05985_X
RCC0069_X,RC05988_X
RCC0072_X,RC05989_X
RCC0088_X,RC06519_X
RCC0090_X,RC06520_X
RCC0092_X,RC06521_X
RCC0094_X,RC06522_X
RCC0095_X,RC07168_X
RCC0097_X,RC07212_X
RCC0098_X,RC07213_X
RCC0140_I,RC07299_X
RCC0142_I,RC07324_X
RCC0142_X,RC07377_X
RCC0156_I,RC07379_X
RCC0156_X,RC07385_X
RCC0174_I,RC07387_X
RCC0175_I,RC07641_X
RCC0180_X,RC07759_X
RCC0250_I,RC07761_X
RE00548_X,RC08174_X
RE00548_I,RC08177_X
RE10092_X,RC08183_X
RM00112_X,RC08198_X
RM00115_X,RC08218_X
RM00199_X,RC08505_X
RM00261_I,RC08539_X
RM00371_I,RC08725_X
RM00489_I,RC08759_X
RM00549_I,RC08761_X
RM00711_X,RC08969_X
RM00716_I,RC09035_X
RM00751_X,RC09036_X
RM00781_I,RC09085_X
RM01253_I,RC09086_X
RM01253_X,RC09319_X
RM01465_I,RC09510_X
RM01616_I,RC09511_X
RM01616_X,RC09752_X
RM02164_I,RC09845_X
RM02301_I,RC10092_X
RM02313_I,RC10633_X
RM03905_I,RC10928_X
RM03905_X,RCC0019_X
RM04807_I,RCC0022_X
RM07411_X,RCC0032_X
RM08505_I,RCC0033_X
RM08759_I,RCC0037_X
RM08761_I,RCC0038_X
RM08774_I,RCC0039_X
RM08775_I,RCC0040_X
RMC0006_I,RCC0041_X
RMC0007_I,RCC0042_X
RMC0008_I,RCC0043_X
RMC0077_I,RCC0044_X
RMC0092_I,RCC0045_X
RMC0092_X,RCC0046_X
RMC0094_I,RCC0051_X
RMC0094_X,RCC0055_X
RMC0097_I,RCC0056_X
RMC0097_X,RCC0058_X
RMC0132_I,RCC0060_X
RMC0184_I,RCC0062_X
RMC0187_I,RCC0065_X
RMC0187_X,RCC0066_X
TCE5106_I,RCC0067_X
TCE5106_X,RCC0068_X
,RCC0079_X
,RCC0081_X
,RCC0082_X
,RCC0101_X
,RCC0102_X
,RCC0108_X
,RCC0109_X
,RCC0110_X
,RCC0111_X
,RCC0112_X
,RCC0113_X
,RCC0114_X
,RCC0115_X
,RCC0116_X
,RCC0117_X
,RCC0118_X
,RCC0119_X
,RCC0120_X
,RCC0121_X
,RCC0122_X
,RCC0123_X
,RCC0127_X
,RCC0128_X
,RCC0129_X
,RCC0130_X
,RCC0143_X
,RCC0147_X
,RCC0148_X
,RCC0149_X
,RCC0150_X
,RCC0151_X
,RCC0152_X
,RCC0153_X
,RCC0156_X
,RCC0172_X
,RCC0177_X
,RCC0180_X
,RCC0181_X
,RCC0250_X
,RM00004_X
,RM00081_X
,RM00127_X
,RM00130_X
,RM00197_X
,RM00209_X
,RM00216_X
,RM00243_X
,RM00245_X
,RM00248_X
,RM00258_X
,RM00261_X
,RM00267_X
,RM00275_X
,RM00335_X
,RM00342_X
,RM00351_X
,RM00355_X
,RM00405_X
,RM00410_X
,RM00489_X
,RM00513_X
,RM00667_X
,RM00705_X
,RM00706_X
,RM00709_X
,RM00710_X
,RM00734_X
,RM00833_X
,RM00842_X
,RM00908_X
,RM00927_X
,RM00935_X
,RM01082_X
,RM01090_X
,RM01177_X
,RM01214_X
,RM01253_X
,RM01492_X
,RM01648_X
,RM01859_X
,RM02016_X
,RM02055_X
,RM02161_X
,RM02164_X
,RM02199_X
,RM02433_X
,RM02480_X
,RM02619_X
,RM02661_X
,RM02678_X
,RM03026_X
,RM03038_X
,RM03172_X
,RM03381_X
,RM03650_X
,RM03654_X
,RM03657_X
,RM03658_X
,RM03659_X
,RM03660_X
,RM03663_X
,RM03778_X
,RM03858_X
,RM03991_X
,RM04138_X
,RM04170_X
,RM04188_X
,RM04204_X
,RM04224_X
,RM04433_X
,RM04737_X
,RM04738_X
,RM04739_X
,RM04740_X
,RM04741_X
,RM04742_X
,RM04743_X
,RM04744_X
,RM04745_X
,RM04746_X
,RM04747_X
,RM04748_X
,RM04749_X
,RM04807_X
,RM05051_X
,RM05052_X
,RM05578_X
,RM07136_X
,RM07273_X
,RM08505_X
,RM08657_X
,RM08759_X
,RM08761_X
,RM08771_X
,RM08775_X
,RM08781_X
,RM10151_X
,RMC0001_X
,RMC0003_X
,RMC0004_X
,RMC0005_X
,RMC0006_X
,RMC0007_X
,RMC0008_X
,RMC0011_X
,RMC0012_X
,RMC0013_X
,RMC0014_X
,RMC0023_X
,RMC0024_X
,RMC0075_X
,RMC0089_X
,RMC0091_X
,RMC0093_X
,RMC0096_X
,RMC0103_X
,RMC0104_X
,RMC0105_X
,RMC0106_X
,RMC0107_X
,RMC0126_X
,RMC0132_X
,RMC0133_X
,RMC0183_X
,RMC0184_X
,TCE5019_X
,TCE5085_X
,TCE5097_X
,TCE5105_X
,TCE5106_X
,TCM0111_X
,TCM1277_X
,TCM1285_X
,TCM5001_X
,TCM5002_X
,TCM5003_X
,TCM5009_X
,TCM5010_X
,TCM5011_X
,TCM5012_X
,TCM5013_X
,TCM5014_X
,TCM5015_X
,TCM5029_X
,TCM5048_X
,TCM5049_X
,TCM5050_X
,TCM5051_X
,TCM5052_X
,TCM5053_X
,TCM5054_X
,TCM5055_X
,TCM5056_X
,TCM5057_X
,RM02488_X
,RM02529_X
,RM02565_X
,RM02566_X
,RM02619_X
,RM02661_X
,RM02678_X
,RM03026_X
,RM03035_X
,RM03038_X
,RM03045_X
,RM03102_X
,RM03103_X
,RM03172_X
,RM03313_X
,RM03381_X
,RM03524_X
,RM03534_X
,RM03648_X
,RM03650_X
,RM03654_X
,RM03655_X
,RM03656_X
,RM03657_X
,RM03658_X
,RM03659_X
,RM03660_X
,RM03663_X
,RM03665_X
,RM03776_X
,RM03777_X
,RM03778_X
,RM03815_X
,RM03856_X
,RM03857_X
,RM03858_X
,RM03989_X
,RM03990_X
,RM03991_X
,RM04138_X
,RM04170_X
,RM04204_X
,RM04224_X
,RM04433_X
,RM04737_X
,RM04738_X
,RM04739_X
,RM04740_X
,RM04741_X
,RM04742_X
,RM04743_X
,RM04744_X
,RM04745_X
,RM04746_X
,RM04747_X
,RM04748_X
,RM04749_X
,RM04751_X
,RM04753_X
,RM04754_X
,RM04807_X
,RM05052_X
,RM06985_X
,RM07136_X
,RM07412_X
,RM08505_X
,RM08657_X
,RM08759_X
,RM08761_X
,RM08771_X
,RM08775_X
,RM08781_X
,RM10092_X
,RM10151_X
,RMC0001_X
,RMC0003_X
,RMC0004_X
,RMC0005_X
,RMC0006_X
,RMC0007_X
,RMC0008_X
,RMC0011_X
,RMC0012_X
,RMC0013_X
,RMC0014_X
,RMC0023_X
,RMC0024_X
,RMC0054_X
,RMC0058_X
,RMC0075_X
,RMC0077_X
,RMC0087_X
,RMC0088_X
,RMC0089_X
,RMC0090_X
,RMC0091_X
,RMC0093_X
,RMC0095_X
,RMC0096_X
,RMC0098_X
,RMC0099_X
,RMC0100_X
,RMC0103_X
,RMC0104_X
,RMC0105_X
,RMC0106_X
,RMC0107_X
,RMC0108_X
,RMC0109_X
,RMC0110_X
,RMC0111_X
,RMC0112_X
,RMC0113_X
,RMC0114_X
,RMC0115_X
,RMC0116_X
,RMC0117_X
,RMC0118_X
,RMC0119_X
,RMC0120_X
,RMC0121_X
,RMC0122_X
,RMC0123_X
,RMC0126_X
,RMC0132_X
,RMC0133_X
,RMC0154_X
,RMC0183_X
,RMC0184_X
,TCE5019_X
,TCE5097_X
,TCE5105_X
,TCM0111_X
,TCM5001_X
,TCM5002_X
,TCM5003_X
,TCM5009_X
,TCM5010_X
,TCM5011_X
,TCM5012_X
,TCM5013_X
,TCM5014_X
,TCM5015_X
,TCM5029_X
,TCM5048_X
,TCM5049_X
,TCM5050_X
,TCM5051_X
,TCM5052_X
,TCM5053_X
,TCM5054_X
,TCM5055_X
,TCM5056_X
,TCM5057_X